times,馬祖,彭佳嶼,鞍部,淡水,竹子湖,基隆,台北,新屋,板橋,新竹,宜蘭,蘇澳,金門,梧棲,台中,花蓮,日月潭,澎湖,阿里山,嘉義,玉山,東吉島,七股,成功,永康,台南,台東,高雄,大武,蘭嶼,恆春
2019/5/9 21:00,2.4,999.9,2.7,0,2,0.1,3.3,5.3,2.8,1.2,1.7,1.8,999.9,2.5,0.2,1.8,0.2,999.9,0.5,2.3,2.6,999.9,999.9,2.7,3.2,3.1,1,1.6,1.6,999.9,3.2
2019/5/9 22:00,1.5,999.9,3.4,0,4.5,0.8,4.1,3.5,2.2,0.1,1.5,2.2,999.9,2.4,0,1.7,0.1,999.9,0.3,1.5,2.3,999.9,999.9,3.2,3.3,3.2,0.7,1.1,1,999.9,3.8
2019/5/9 23:00,1.1,999.9,4.7,0.1,3.8,2.7,3.5,3.1,3,1.5,2,2.3,999.9,2.7,0.1,1.2,0.8,999.9,0.5,1.4,4.3,999.9,999.9,2.5,2.9,3.9,0.6,1.4,1.5,999.9,4.7
2019/5/10 00:00,1.8,999.9,3.7,0,1.9,2.4,3.3,3.5,3,0.7,1.2,1.9,999.9,2.8,0,1.4,1.2,999.9,1.5,1.3,0.8,999.9,999.9,0,2.7,3.2,0.3,1.2,0.9,999.9,3
2019/5/10 01:00,2.2,999.9,2.8,0,1.3,2.2,3.5,3.7,2.9,1.3,2.6,1.6,999.9,2.5,0,1.6,1.7,999.9,1,0.4,3.4,999.9,999.9,1.3,3,2.9,0.7,1.4,1.1,999.9,2.4
2019/5/10 02:00,1.7,999.9,3,0.6,1.5,2,4.8,3.3,3.1,1.8,2.5,2.9,999.9,2.9,0.1,1.4,1.5,999.9,1.1,0.8,3,999.9,999.9,1.7,2.9,3.3,0.9,1.5,1.1,999.9,1.6
2019/5/10 03:00,2.3,999.9,2.7,0.2,0.8,2.2,3.9,2.6,2.5,0.8,0.2,1.3,999.9,2.3,0,3.2,1.1,999.9,0.3,2.4,2.7,999.9,999.9,1.1,3,3.3,0.4,2,1.3,999.9,0.7
2019/5/10 04:00,2,999.9,2.4,0.3,0.5,1,3.7,2.9,1.3,0.8,1.7,2.8,999.9,2.3,1.1,2.5,1.6,999.9,0.3,1.6,4.5,999.9,999.9,1.6,2.5,3.8,0.3,1.6,1.8,999.9,2
2019/5/10 05:00,2.1,999.9,1.6,0.7,0.3,0.3,3.7,2.4,2.2,0.6,1.6,3.8,999.9,1.9,0.1,2.9,1,999.9,0.9,0.2,1.4,999.9,999.9,3.4,2.7,3.9,0.5,1.4,1.8,999.9,1.2
2019/5/10 06:00,1.9,999.9,1,0.6,0.2,0.1,3.9,2.1,2.7,2,1.2,2.3,999.9,2.9,0,2.7,0.8,999.9,1.1,0.9,1.4,999.9,999.9,1.9,2,2.8,0.9,1.5,1.4,999.9,1.7
2019/5/10 07:00,2,999.9,3.6,1,0.9,1.5,3.1,4.2,1.9,1.8,0.1,2.1,999.9,3.3,0,2,0.4,999.9,1.8,1.6,0.8,999.9,999.9,2.4,1.8,1.7,0.3,1.6,1.5,999.9,1.1
2019/5/10 08:00,2.3,999.9,1.2,0.8,0,1.1,3.1,3.3,2.9,2.4,0.4,2.7,999.9,2.6,0.4,2.3,1.1,999.9,0.7,0.6,2.2,999.9,999.9,2.5,1.8,1.8,0.8,0.5,0.6,999.9,0.5
2019/5/10 09:00,1.6,999.9,1.8,0.7,0.6,2.2,4.2,3.9,1.7,1.4,1.1,1.8,999.9,3.5,0.5,2.7,0.3,999.9,0.4,0.8,2,999.9,999.9,2,2.2,2,0.4,0.5,1.5,999.9,3.7
2019/5/10 10:00,1.8,999.9,1.8,0.5,0.5,2.2,3.1,5.4,4.2,1.4,0.7,0.6,999.9,6.1,0.9,2.5,1.5,999.9,0.8,0.8,2.6,999.9,999.9,3,2.4,2.2,1,0,1.8,999.9,3.2
2019/5/10 11:00,1.7,999.9,1.2,0.3,0.6,3,4.8,6.2,4.1,2.1,2.4,0.9,999.9,6.6,2.4,2.8,1.6,999.9,0.8,1.5,1.6,999.9,999.9,2.3,2.4,3.1,1.9,1.4,2.5,999.9,5.2
2019/5/10 12:00,1.7,999.9,2.4,0.5,0.2,1.8,4.9,5.6,2.7,1.5,2.2,0.8,999.9,4,1.8,3.5,1.7,999.9,1.6,2.2,1.3,999.9,999.9,2.7,3.8,3.8,2.4,3.5,2.3,999.9,3
2019/5/10 13:00,1.7,999.9,2.1,1.3,1.2,2.5,4.9,4.9,2.9,2,2,0.8,999.9,7.3,1.3,2.8,2.6,999.9,1.3,2.1,1.7,999.9,999.9,4.5,3.6,3.8,1.8,2.9,2.9,999.9,3
2019/5/10 14:00,2,999.9,1.8,1.1,0.7,2,3,4.4,1.4,1.8,0.6,0.6,999.9,5.1,1,3.7,1.8,999.9,1.3,2.8,3.2,999.9,999.9,4.9,4.1,4.4,2.5,3.8,2.3,999.9,4.7
2019/5/10 15:00,1.9,999.9,1.8,1.6,0.5,2.9,4,4.9,2.4,1.4,0.6,1.5,999.9,5.5,1,3.5,1.6,999.9,0.8,2.6,0.9,999.9,999.9,4.2,3.7,4.5,3.1,4.3,3.1,999.9,1.6
2019/5/10 16:00,3,999.9,1.8,1.6,0.2,3.2,3.5,4,2.1,1,1.3,2,999.9,3.1,1,3.3,0.2,999.9,0.9,2.5,1.4,999.9,999.9,4.5,2.4,3.5,3.3,2.7,2.7,999.9,0.6
2019/5/10 17:00,3.1,999.9,1.5,0.9,1.1,2.9,5.1,5.9,2.7,1.7,0.1,0.8,999.9,4.3,0.4,2.5,0.1,999.9,0.4,2,0.9,999.9,999.9,4.2,3,3,3.5,3.3,3.9,999.9,3.9
2019/5/10 18:00,3.2,999.9,3,0,3,2.6,4.8,6.4,2.8,2.5,1.1,0.7,999.9,6.3,1.5,2.4,1.6,999.9,0.5,0.5,3,999.9,999.9,4.3,2.4,2.1,1.6,2.2,2.7,999.9,0.9
2019/5/10 19:00,3.4,999.9,3.8,1.3,5.1,2.2,5.6,6.9,2.2,2.5,0.9,1.7,999.9,7.3,1.8,2.7,0.9,999.9,0.5,0,5,999.9,999.9,4.1,1.6,2.2,0.5,1.6,1.9,999.9,1.3
2019/5/10 20:00,2.4,999.9,4.4,0.9,5,3.8,5.5,5.9,2.8,2.1,1.5,2.2,999.9,6.4,1.6,1.6,1.9,999.9,0.2,1.5,5,999.9,999.9,2,2.3,3.6,0.3,0.6,0.6,999.9,3.1
2019/5/10 21:00,2.1,999.9,6.2,0.6,4.8,2.5,5.1,4.7,4,1.4,1.4,3.8,999.9,5,1.9,0.9,1.2,999.9,0.7,0.9,6.1,999.9,999.9,1.7,2.9,3.6,0.5,0,2.3,999.9,3.5
2019/5/10 22:00,2.1,999.9,5.8,0.4,5.3,2.2,5.9,5.4,3.9,0.9,1.1,2.6,999.9,5.3,1.4,1.1,1.3,999.9,0.3,0.7,5.3,999.9,999.9,2.2,4.6,4.3,0.2,0.1,0.8,999.9,3.8
2019/5/10 23:00,2.5,999.9,5.9,0.2,4.7,3.9,4.9,5.2,3.1,1.3,1.3,3.7,999.9,3.7,0.5,1,0.2,999.9,1.1,1.4,4.8,999.9,999.9,1.4,4.3,4.5,0.5,0.2,1.7,999.9,1.6
2019/5/11 00:00,1.1,999.9,1.6,1.1,0.6,2,3.7,3.2,2.5,0.6,1.1,2.8,999.9,3.1,0.3,1.7,0.5,999.9,1.8,0.4,5.5,999.9,999.9,2.6,3.1,2.7,0.7,2.1,1.4,999.9,1.8
2019/5/11 01:00,1.4,999.9,1.9,0.5,0.8,1.6,5.1,2.9,2.4,0.8,1.6,2.4,999.9,2.7,1.1,1.2,0.1,999.9,2.2,1.3,6,999.9,999.9,2.3,1.7,3.1,0.4,1.1,2,999.9,3.7
2019/5/11 02:00,1.5,999.9,2.4,0.6,0.7,1.4,4.1,2,2.7,0.8,0.5,2.2,999.9,3.4,0.2,1.6,0,999.9,2.2,0.1,1.6,999.9,999.9,2.8,2.1,2.8,0.5,1.9,2,999.9,3
2019/5/11 03:00,2.3,999.9,2.9,2.5,1.1,0.7,4.2,2.1,2.1,0.2,1,1.6,999.9,1.9,0.6,1.9,0.4,999.9,2.6,0.1,2.8,999.9,999.9,2,0.9,1.9,0.5,0.9,2.2,999.9,3.5
2019/5/11 04:00,2,999.9,2.3,1.8,1.4,0.5,4,2.2,2.2,0.6,0.1,1.5,999.9,1.8,0,1.9,0.1,999.9,2.4,0.3,2.5,999.9,999.9,1.3,1.4,1.4,0.6,0.4,2.4,999.9,0.6
2019/5/11 05:00,2.1,999.9,2.4,2,0.8,0.7,4.6,1.1,1.3,0,0.9,3.4,999.9,2.2,0.1,1.3,0.9,999.9,0.6,1.9,3.6,999.9,999.9,0.3,1.7,3,0.6,0.8,2.5,999.9,0.5
2019/5/11 06:00,2.2,999.9,1.7,0.8,0.8,0.9,3.6,0.8,1.1,0,0.5,2.3,999.9,2.5,0.3,2.2,0.3,999.9,0.8,0.5,1.9,999.9,999.9,1.5,0.5,2.1,0.8,0.5,1.5,999.9,1.6
2019/5/11 07:00,1.9,999.9,1.7,0.5,0.4,1.9,2.2,1.4,0,0.7,0.4,2.6,999.9,2.3,0.5,1.5,0.2,999.9,1.1,1.4,1.3,999.9,999.9,1.9,1.1,2.4,0.9,1.7,1.4,999.9,0.2
2019/5/11 08:00,1.4,999.9,2,0.3,0.2,1.6,2.7,3.6,0.1,0.8,1,0.7,999.9,3.4,1.5,0.9,0.6,999.9,1.3,0.2,1.6,999.9,999.9,2.5,1.4,0.9,0.7,1.2,0.9,999.9,2.3
2019/5/11 09:00,1.9,999.9,1.8,1,0.9,1.1,4.8,5.1,2.3,0.7,2,3,999.9,6.7,1.3,1.3,0.1,999.9,0.7,0.1,2.1,999.9,999.9,2.3,1.4,1.9,1.5,0.8,2.3,999.9,2
2019/5/11 10:00,1.7,999.9,1.3,2.6,1.2,2.1,4.3,5.2,2.6,1.5,3.6,1.7,999.9,5.7,1.2,3.7,0.7,999.9,0.9,0.9,2.5,999.9,999.9,3.5,2.6,2.9,2.8,3,2.1,999.9,2.5
2019/5/11 11:00,2.2,999.9,1.5,2.9,0.9,3,4.6,6.6,2.7,2.6,5.1,3.8,999.9,6.3,0.6,4.1,0.2,999.9,0.9,0.9,5.3,999.9,999.9,2.9,2.8,2.5,2.5,3.3,2.1,999.9,1.2
2019/5/11 12:00,2,999.9,2.4,1.6,1,3.6,3.9,6.1,3.2,2.6,5.3,3.6,999.9,5.9,1.3,5.2,0.9,999.9,0.9,1.5,3.6,999.9,999.9,4.3,3.2,4.1,2.5,3.1,2.5,999.9,1.4
2019/5/11 13:00,2.5,999.9,2.2,1.7,1.3,4.4,5.6,6.6,3.8,2.9,4.8,2.7,999.9,6.7,2,4.3,1.6,999.9,1.3,2.4,2.7,999.9,999.9,4.1,3.2,3.5,2.9,3.2,1.5,999.9,1.5
2019/5/11 14:00,3.8,999.9,1.1,2.5,0.9,1.7,4.1,6.1,3,2.7,3.7,2.3,999.9,6.4,1.9,4.6,1,999.9,0.8,2,3.1,999.9,999.9,4.2,3.7,3.9,1.7,4.1,2,999.9,2
2019/5/11 15:00,2.1,999.9,1.8,2.6,1.6,2.7,5.6,7.6,3.7,2.3,4.4,2.4,999.9,5.3,1.5,5.3,1.2,999.9,0.8,1.7,2.1,999.9,999.9,4.1,3.4,3.3,2,3.7,2.7,999.9,1.3
2019/5/11 16:00,2.5,999.9,2,2.2,1.1,1.9,5.3,7.1,2.6,2.7,3.2,1.1,999.9,8.5,2.3,4.6,1.4,999.9,0.8,1.8,2.5,999.9,999.9,3.5,3,3.2,2.3,4.3,2.5,999.9,1.3
2019/5/11 17:00,2.1,999.9,0.8,2.4,0.5,1.3,6.3,6.3,3.1,2.4,2.6,2.1,999.9,6.5,1.5,3.2,1.7,999.9,1.3,3.5,2.9,999.9,999.9,3.3,4.4,4.8,1.6,3,2,999.9,0.5
2019/5/11 18:00,1.7,999.9,1.6,0.8,3.2,1.9,5.4,6.3,2.4,1.8,0.3,1.6,999.9,4.4,1.7,3.6,1.7,999.9,0.2,1.5,3,999.9,999.9,3.4,4.4,4.2,2,3.9,2.3,999.9,1.5
2019/5/11 19:00,2.5,999.9,4.1,0.8,2,3,6,4.6,3.8,1.7,0.9,2.2,999.9,4,1.9,3.2,1.6,999.9,0.9,0.9,4,999.9,999.9,2.7,2.2,2.4,1.7,2.2,2,999.9,1.6
2019/5/11 20:00,1.8,999.9,4.6,1.1,2.7,1.2,4.2,4.7,3,1.8,1.1,2.2,999.9,4.7,1.1,2.2,2.7,999.9,0.8,0.1,2.9,999.9,999.9,3,2.9,2.5,1.6,0.2,1.1,999.9,0.9
2019/5/11 21:00,2.2,999.9,6,2.2,2.7,1.4,3.8,3.3,2.4,1.8,1.2,2.5,999.9,3.5,1.2,1.1,0.5,999.9,0.4,0.6,1.9,999.9,999.9,1.6,1.2,1,1.5,0,1.1,999.9,3
2019/5/11 22:00,1.7,999.9,6.3,1.2,2.3,0.1,3.7,3,2.5,1.8,2,1.9,999.9,2,0.2,2.7,1.6,999.9,0.4,0.5,5.8,999.9,999.9,1.6,2.1,0.8,0.7,0,1.9,999.9,1.6
2019/5/11 23:00,2.9,999.9,2.1,1.1,2.5,0,5,1.9,3.4,0.4,1.3,2.7,999.9,2,1.1,1.4,1.2,999.9,1.5,0.1,7.2,999.9,999.9,2.1,1.3,2,0.4,0.3,2.3,999.9,1.1
2019/5/12 00:00,3.3,999.9,1.1,1.3,1,0,4.6,2.1,2.7,1,1.1,2.6,999.9,1.6,1.3,0.6,1.2,999.9,1.5,1.1,2.3,999.9,999.9,1.1,0.6,0.7,0.7,0,1.9,999.9,0.6
2019/5/12 01:00,1.7,999.9,1.6,1.9,0.8,0,3.7,1.1,2.8,0.6,1,2.8,999.9,1,0.9,0.6,0.3,999.9,1.3,1.2,3.7,999.9,999.9,2,0.9,1,0.3,0,1.5,999.9,0.4
2019/5/12 02:00,2.5,999.9,1.2,1.2,0.8,0,4,1.1,1.7,0.1,1.1,2.4,999.9,2.5,0.2,1.1,1.4,999.9,1.6,0.7,2.7,999.9,999.9,1.7,1.3,1,0.6,1.2,0.7,999.9,0.9
2019/5/12 03:00,1.1,999.9,1.3,0.8,0.3,1.5,3.1,2.1,0.8,0.6,0.4,1.9,999.9,1.9,1.4,1.6,1,999.9,1.4,0.5,1.6,999.9,999.9,3,0.9,1.4,0.5,1.4,2.3,999.9,1.4
2019/5/12 04:00,2,999.9,0.7,0.8,0.7,2,1.4,2.2,1.1,1.5,0.8,1.6,999.9,1.7,1.1,0.2,0.3,999.9,0.3,1.5,1.6,999.9,999.9,2.2,1.8,2.4,0.7,1,2.8,999.9,0.8
2019/5/12 05:00,1.5,999.9,1.9,0.7,1.2,0.8,1.5,1.1,1.2,0.3,1.5,1.5,999.9,2.4,1.4,1.1,2,999.9,1,0.8,6.9,999.9,999.9,1.4,3,3.9,0.3,0.4,1.7,999.9,1.3
2019/5/12 06:00,1.4,999.9,2,0.8,1.1,0,1,1,1.2,1.5,0.2,2.9,999.9,2.6,1.2,1.8,2,999.9,2.2,1.4,3.8,999.9,999.9,1,1,2.3,0.8,0,2,999.9,2.1
2019/5/12 07:00,2,999.9,1.8,1.2,1.3,0.1,1.8,2,0.2,0.7,0.9,2,999.9,2.5,0.1,0.3,0.7,999.9,0.9,0.8,1.8,999.9,999.9,2.1,2.6,3.4,1,0.8,1.9,999.9,4.5
2019/5/12 08:00,1.7,999.9,2.2,0.8,0.9,3.3,2.1,2.9,0.9,0.5,0.4,1.2,999.9,1.5,0.6,0.1,0.5,999.9,1.3,0.3,2.2,999.9,999.9,4,2.8,2.2,1.1,0.7,0.8,999.9,3.7
2019/5/12 09:00,2.2,999.9,2.2,0.4,0.9,3.9,3.2,2.8,1.9,1.2,2,0.4,999.9,0.9,0.9,3,0.9,999.9,1.2,0.2,1.3,999.9,999.9,3,1.6,1.5,1.6,2.4,3,999.9,2.8
2019/5/12 10:00,1.9,999.9,2.2,2.4,0.8,4.4,4.6,5.7,3.4,0.3,2.1,2.5,999.9,4.1,0.8,4.1,1.3,999.9,0.6,0.7,1.6,999.9,999.9,3.1,1.7,1.1,2.2,1.3,2.2,999.9,4
2019/5/12 11:00,3.1,999.9,1.8,1.5,2,4.6,3.7,5.3,2.6,3.7,2.9,2.6,999.9,5.1,1.3,3.4,0.6,999.9,0.9,2.8,2.4,999.9,999.9,3.7,1.3,2.2,2.2,1.3,3.2,999.9,4.3
2019/5/12 12:00,2.7,999.9,3.9,2.1,2.7,5.4,3.6,6,4,2.6,2.3,2.2,999.9,4.8,2.1,3.7,0.8,999.9,1,3,2,999.9,999.9,4.7,3.5,2.9,3.2,2.8,2.9,999.9,3.2
2019/5/12 13:00,2.2,999.9,3.1,2.5,2.6,5.3,4.3,6.6,3.7,1.6,3.7,3.4,999.9,6,2,2.1,1,999.9,1.7,2.5,1.3,999.9,999.9,4.3,3.8,3.7,2.5,2.8,2.5,999.9,1.9
2019/5/12 14:00,2,999.9,2.9,2,4.5,5.4,4.3,7.3,4,1.8,4.2,2.9,999.9,5.4,2,4.2,1.9,999.9,1.8,2.9,1.9,999.9,999.9,4.2,4.1,3.6,2.3,3.4,1.6,999.9,2
2019/5/12 15:00,3.1,999.9,3.3,1.9,4.1,4.9,4.4,7,4.7,2.5,3,2.7,999.9,6.6,1.7,3.2,1.3,999.9,1.9,3.3,1.9,999.9,999.9,3.4,3.9,4.6,2.8,3.8,1,999.9,1.1
2019/5/12 16:00,3.5,999.9,3,2.9,2.7,5,3.2,6.1,3.8,1.3,2.9,4,999.9,5.5,1.6,2.7,1.6,999.9,1.2,2.9,0.7,999.9,999.9,3.2,3.4,4,2,3.7,2,999.9,1.1
2019/5/12 17:00,3.2,999.9,2.7,2.6,2.9,3.1,3,6.9,5,1.1,3.8,2.2,999.9,6.3,1.8,2.5,0.5,999.9,0.3,2,0.9,999.9,999.9,2.7,4.3,3.8,2.5,3.4,1.9,999.9,1.5
2019/5/12 18:00,3,999.9,3.9,2.4,4.6,3.3,4.1,5,3.2,1.7,1.7,1.9,999.9,5,0.9,2.3,2.8,999.9,0.5,0.7,0.5,999.9,999.9,2.5,3.2,3.3,1.9,3.5,2.5,999.9,2.8
2019/5/12 19:00,3.2,999.9,2.6,1.7,5.5,2.2,4.8,4,3.6,1.9,1.9,1.7,999.9,2.7,1.1,1.3,0.5,999.9,0.8,1,3.2,999.9,999.9,2.5,2.4,2.7,1.8,2.6,1.5,999.9,1.6
2019/5/12 20:00,2.6,999.9,3.9,2.2,4.3,2,4.3,3,2.6,1.9,3.3,0,999.9,2.3,0.2,0.9,0.9,999.9,0.7,0.9,3.2,999.9,999.9,2.3,2,1.8,1.6,1.2,0.6,999.9,1.4
2019/5/12 21:00,2.5,999.9,4.4,0.7,4.1,3,3.7,2.6,3.3,1.7,4.3,0.7,999.9,0.9,0.8,0.6,2.1,999.9,1,0,4.6,999.9,999.9,0.5,1.1,1.1,1.1,0.4,0.8,999.9,1.1
2019/5/12 22:00,2.2,999.9,2.9,1.5,4.1,0.6,2.6,2.4,3.2,0.8,3.2,3.4,999.9,1.6,0.5,0.4,1.7,999.9,0.7,1.4,5.2,999.9,999.9,0.3,0,1.4,0.8,0.3,1.1,999.9,0.1
2019/5/12 23:00,1.9,999.9,5.4,2.5,4,0,3.5,1.7,2.8,1.5,1.7,0.7,999.9,1,0.1,0.9,1.3,999.9,0.6,0.9,7,999.9,999.9,1.1,0.1,0.1,0.9,0.7,2.1,999.9,0.2
2019/5/13 00:00,2.7,999.9,4.7,2.5,2.2,1.3,2.9,1,2.5,1,1.4,4,999.9,1.3,0.3,1.6,1.9,999.9,1.5,1.2,6,999.9,999.9,1.9,0,0.7,0.2,0,0.9,999.9,0.3
2019/5/13 01:00,2,999.9,4.8,2.5,2.5,1.1,3.3,0.3,2.9,1,1.1,1.4,999.9,2.1,1.4,1.6,1.5,999.9,2,0.6,7.1,999.9,999.9,2.3,0.2,0.2,0.3,0,1,999.9,0.1
2019/5/13 02:00,2.3,999.9,2.3,3.1,1,0.6,3.4,0.8,1.7,0.7,1.4,4.5,999.9,0.5,0.7,1.8,1.9,999.9,2.7,1.2,9.1,999.9,999.9,2.4,1.1,1.5,0.3,0,0.8,999.9,0.4
2019/5/13 03:00,2.3,999.9,2,2.5,1,0.6,3.4,2.1,1.1,0.9,1.5,1.8,999.9,0.9,0.8,0.7,2.3,999.9,3.3,0.2,1.8,999.9,999.9,2.1,1.3,0,0.3,0.4,2.3,999.9,0.6
2019/5/13 04:00,2.2,999.9,1.5,2,0.8,0.3,1.9,2.5,1.3,0.2,1.5,1.9,999.9,0.9,0.5,2.5,0.3,999.9,2.7,0,3,999.9,999.9,2.6,0.7,0.4,0.2,0.4,0.8,999.9,0.6
2019/5/13 05:00,2,999.9,1.6,1.4,0.6,0,1.2,2.1,0.1,0.2,1.2,2.4,999.9,0.5,1.2,1.4,1.1,999.9,2.2,0.2,6.2,999.9,999.9,2.1,0.6,1.1,0.7,0.3,1.9,999.9,0.5
2019/5/13 06:00,2.1,999.9,0.9,1.8,0.4,0,0.6,1.2,1.4,0.6,1.3,1.8,999.9,2.5,1.5,1,1.6,999.9,0.4,0,3.4,999.9,999.9,1.4,0,0.7,0.3,0.7,2.3,999.9,0.4
2019/5/13 07:00,2,999.9,0.9,1.4,0.2,0,0.8,1.6,0.7,0.2,0.4,1.3,999.9,2.8,0.9,2,1,999.9,1.3,0.7,1,999.9,999.9,0.1,0.9,0.6,0.6,1.3,0.9,999.9,0.4
2019/5/13 08:00,2.4,999.9,0.5,1.2,0.1,0.3,0.1,3.7,0.3,0.6,0.4,0.3,999.9,2.8,0.7,1.2,0.2,999.9,0.9,0.8,1.4,999.9,999.9,0.7,0.9,0.6,0.9,0.4,1.6,999.9,0.5
2019/5/13 09:00,1.6,999.9,1.6,0.4,0.7,1.9,1,4.3,0.7,0.9,1.4,1.4,999.9,2.7,1.4,3.7,0.3,999.9,1.6,1.8,1,999.9,999.9,1,0.8,0.9,2.1,2.6,1.7,999.9,0.9
2019/5/13 10:00,1.9,999.9,1.8,0.6,0.9,2.7,1.3,5.9,1.1,2.5,3.3,1.7,999.9,3.5,2.1,3.7,0.9,999.9,1.6,2,2.5,999.9,999.9,1.7,2.3,2.1,1.8,3.5,1.7,999.9,2
2019/5/13 11:00,1.3,999.9,2.3,0.7,1.2,4.6,1,5.2,1.8,2.1,2.2,3,999.9,3.2,1.9,3.8,0.9,999.9,1.4,1.8,1.6,999.9,999.9,2.1,2.8,3.9,2.4,3.5,1.6,999.9,2.5
2019/5/13 12:00,1.6,999.9,1.3,2.1,1.2,5.5,1.1,4.6,1.3,1.8,2.6,2.8,999.9,3.3,2.2,4.2,0.4,999.9,1.3,1.9,1.2,999.9,999.9,1.2,3.3,3.4,1.8,4.5,2,999.9,2.7
2019/5/13 13:00,1.6,999.9,1.8,0.8,1.5,2,2.6,4.6,2.2,1.9,3.2,3.6,999.9,3.5,1.8,4,1.4,999.9,1.7,2.2,1.7,999.9,999.9,2.3,3.6,2.6,2,5.2,0.9,999.9,2.5
2019/5/13 14:00,2.4,999.9,0.9,1.4,0.8,2.7,1.5,4.3,2.7,2.9,3.2,2.4,999.9,3.1,2,4.4,1.3,999.9,1.2,2,2.5,999.9,999.9,1.9,3.7,4.1,1.4,3.8,2.8,999.9,2.5
2019/5/13 15:00,2.7,999.9,1.1,1.2,1.1,2.5,1.8,3.3,3,2,3.1,2.9,999.9,2.3,2.3,3.2,1.8,999.9,0.5,1.9,3,999.9,999.9,1.4,4.1,3.2,1.5,4.1,4.6,999.9,2.9
2019/5/13 16:00,2.7,999.9,0.9,1.6,1.4,3.1,0.4,2.6,2.2,1.4,1.3,1.9,999.9,2.5,1.9,3.9,1.1,999.9,0.7,1.4,2.9,999.9,999.9,2,3.8,3.3,1.6,3.6,2.8,999.9,2.2
2019/5/13 17:00,2.2,999.9,1.1,0.6,0.6,1.5,2,1.9,1.7,0.8,1.6,1.9,999.9,0.3,1.6,2.7,1.4,999.9,0.3,1.3,2.4,999.9,999.9,2.2,2.9,3.3,1.9,3.2,4.5,999.9,1.9
2019/5/13 18:00,2.2,999.9,1.2,0.2,1.1,2.3,0.6,1.8,0.9,0.7,1.5,1.3,999.9,0.8,1.5,0.8,0.5,999.9,0.5,0.2,3.7,999.9,999.9,2,2.7,2.7,1.4,3,3.3,999.9,1.8
2019/5/13 19:00,1.8,999.9,0.9,1.1,1.4,1.5,2.4,0,0.3,0.4,1.1,0.3,999.9,0.8,1.2,1.4,3.1,999.9,1,0,4.8,999.9,999.9,1.8,1.2,2,1.3,1.7,2.2,999.9,0.8
2019/5/13 20:00,1.5,999.9,1.4,0.3,0.8,0.5,1.1,1.1,1.1,0,1.5,1.3,999.9,0.5,1,0.8,2,999.9,1.2,0.9,3.9,999.9,999.9,1.5,0.6,2.1,1.6,1.4,0.3,999.9,1.2
2019/5/13 21:00,2,999.9,1,0.9,0.9,0.6,0.7,1.8,0.4,0.4,1.1,2.3,999.9,0.5,0.8,1.4,0.1,999.9,1.9,0.2,4.5,999.9,999.9,2.2,0.7,1.3,1.5,0.9,0.3,999.9,1.3
2019/5/13 22:00,1.5,999.9,1.1,0.7,1.3,0.9,1.6,0.3,1.1,0,0.6,1.8,999.9,1.7,1.1,1.3,1,999.9,0.4,0.9,6.1,999.9,999.9,2,0.8,1,1.2,1.4,0.8,999.9,0.5
2019/5/13 23:00,1.4,999.9,1.6,0,1.5,1.5,1.6,0,1.3,0.5,1.3,1.1,999.9,0.3,0.3,2.4,0,999.9,0.4,1.3,4.2,999.9,999.9,3,0,0.3,0,0.7,1.7,999.9,1.1
2019/5/14 00:00,0.4,999.9,1.6,0.1,0.9,0,0.9,0,0.7,0.4,1.3,2.2,999.9,0.9,1,2.6,0.5,999.9,1.5,1.2,4.7,999.9,999.9,1.5,0,1.5,0.3,0.9,1.1,999.9,0.9
2019/5/14 01:00,1.5,999.9,2.4,0.4,1,0.2,1.1,0.7,1.1,0.5,1.1,2.5,999.9,1.2,0.4,3.3,0.8,999.9,1.4,1.5,6.2,999.9,999.9,1.7,0.5,0.6,0.7,0.6,1,999.9,0.1
2019/5/14 02:00,0.2,999.9,2.4,0.3,0.6,1.5,1.1,1.2,1.5,0.3,0.8,2.5,999.9,2.5,0.4,3.4,0.9,999.9,1.6,0.4,7.1,999.9,999.9,1.5,0,0.7,0.8,0.8,2,999.9,0.3
2019/5/14 03:00,1.3,999.9,2.5,0,0.6,1.8,0.3,1.3,0.7,0.3,0.9,2.3,999.9,2.1,0.5,2.2,0.9,999.9,1.7,0.3,6.3,999.9,999.9,0.9,0.1,0.6,0.5,0.8,2.7,999.9,0.3
2019/5/14 04:00,1.9,999.9,2.9,0,1.1,1.1,1.1,1.6,1,0.6,1.3,1.4,999.9,2.2,0.4,2.7,1.6,999.9,1.4,1.5,6.8,999.9,999.9,2.8,0.2,0,0.4,0.4,1,999.9,0.3
2019/5/14 05:00,2.4,999.9,1.3,0.4,0.9,2.6,0.9,0,0.6,0.6,0.3,2,999.9,1.6,0.2,2.8,2.3,999.9,1.4,1.2,7.3,999.9,999.9,2.4,0.2,0,0.6,0.3,1.9,999.9,0.8
2019/5/14 06:00,2.3,999.9,0.6,0.1,0.8,0.9,1.1,0.6,0.8,0.4,0.4,1.9,999.9,2.3,0.2,4.3,0.9,999.9,2,0,6.8,999.9,999.9,2.2,0.1,0.2,1.1,0.6,1.9,999.9,0.8
2019/5/14 07:00,2.1,999.9,1.6,0,0.8,2.3,1.4,0.8,1.1,0.5,0.6,0.5,999.9,2.4,0.8,2.8,0.3,999.9,1.4,0.9,5.1,999.9,999.9,0,0.5,0.1,0.8,0.8,1.2,999.9,1.2
